0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	230	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	230	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	231	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-124	63	-5	-124	63	0	0	0	0	0	0	232	0	0	-5	
0	0	233	-123	63	-5	-123	63	0	0	0	0	0	0	233	0	0	-5	
0	0	233	-123	63	-5	-123	63	0	0	0	0	0	0	233	0	0	-5	
0	0	233	-123	63	-5	-123	63	0	0	0	0	0	0	233	0	0	-5	
0	0	233	-123	63	-5	-123	63	0	0	0	0	0	0	233	0	0	-5	
0	0	233	-123	63	-5	-123	63	0	0	0	0	0	0	233	0	0	-5	
0	0	233	-123	63	-5	-123	63	0	0	0	0	0	0	233	0	0	-5	
0	0	233	-123	63	-5	-123	63	0	0	0	0	0	0	233	0	0	-5	
0	0	233	-123	63	-5	-123	63	0	0	0	0	0	0	233	0	0	-5	
0	0	233	-123	63	-5	-123	63	0	0	0	0	0	0	233	0	0	-5	
0	0	233	-123	63	-5	-123	63	0	0	0	0	0	0	233	0	0	-5	
